"[-224.35357575 -221.49451064 -255.66011415 ..., -166.6193931  -189.31678701
 -230.39646842]","[  83.63529193   86.32770184   89.02596985 ...,   96.98089992  114.27235568
  122.99958529]","[-16.52168917  -5.18623149   4.89505774 ...,   4.16484595   5.29943449
   9.77273695]","[-10.2349265   -9.64415068  -3.19905836 ...,  30.74530118  35.48778659
  38.03287803]","[ 22.77310559  25.0408953   31.49240855 ...,  27.11398817  23.22023734
  12.76027716]","[ 42.79439451  41.96486453  36.54017492 ...,  25.89304972  24.46728164
  19.72359439]","[-26.25128798 -30.70717619 -29.89674125 ...,  14.07439504   6.75558576
   5.86608415]","[ 10.0134664    8.09112894   5.1359445  ...,  10.14083855   8.97107653
  13.75716449]","[ 13.26393091  10.87391291  10.60522956 ...,   7.19816922   9.38410985
  14.74154075]","[  4.58635765   2.89442236   0.44857092 ...,  15.6665355   13.44572028
  10.86096418]","[-12.87366265 -16.37019064 -23.19634406 ...,   8.67447663  10.2967166
   8.17162531]","[ -5.58034124  -9.01971229 -16.36927992 ...,  15.56816057   7.90478081
   8.36586063]","[-30.72477232 -30.7221333  -23.37843901 ..., -11.73766228  -8.50942766
   2.01537425]","[ 16.23213336  12.8775842    8.71677304 ...,   6.3505875   10.95038339
   9.75046542]","[-8.69057348 -4.26684326 -0.60838775 ...,  4.12060703  2.63453515
  6.2266805 ]","[  2.11348032   6.35450944  14.58364175 ...,   7.78215595   6.82525419
   4.88921357]","[-17.97326974 -19.134926   -15.8426327  ...,  -2.6538832   -0.14627413
   2.99069878]","[ -6.72420305  -7.46407503 -16.50675005 ...,   1.02593448   3.05723675
   4.62759959]","[ 22.4578115   21.43000269  13.05628631 ...,   6.38210827  13.54814265
  10.10931789]","[ 13.2908659   18.22608081  23.80305738 ...,  14.78609886  13.63265856
   9.93022705]"
"[-196.13382811 -168.96278428 -135.42733255 ..., -120.34789407 -146.99409367
 -184.98858762]","[ 118.70404276  120.64521763  113.75318935 ...,  127.6034557   140.26663524
  143.37864194]","[ 33.97281013  26.533277    32.7949486  ...,  20.37565253  16.68128098
  18.15434794]","[ 29.01449205  30.77568853  32.82978377 ...,  24.02978884  33.7725444
  36.38827532]","[  8.15553384  11.67308194   7.3294149  ...,  20.00461398  25.34454911
  23.93295379]","[ 14.98064749  11.94990927   7.00553752 ...,  21.18020936  23.30970019
  25.65272786]","[ 11.72153561  10.65105122  -2.10568409 ...,   6.8191871    9.61532818
   8.3658783 ]","[ 16.28358256  12.56144811   8.8918692  ...,   5.32908304   4.88941132
  11.23602279]","[ 0.46527361  7.45088216  1.64705743 ...,  6.60451912 -0.53128664
 -3.25767874]","[ 19.58898777  19.85711783  10.06140503 ...,  -0.08479376   1.22076484
   5.6633391 ]","[  4.02950107   3.66437916  -0.85084141 ...,  13.42928601  10.36346367
   7.47208528]","[ 12.88113791  20.98542502  18.08372519 ...,   7.35031908   9.49944202
   6.88612172]","[  9.50683162   9.2313677   13.89970667 ...,  -2.90846533 -10.58246913
 -15.63247775]","[ 12.23547853   6.49170974  -0.47602149 ...,  13.18379615  13.3190691
   4.11537902]","[-10.61149856 -17.91706988 -18.61166681 ..., -11.70223698 -14.47789724
 -13.64633756]","[ -0.02286437   1.05611479  13.93986771 ...,  13.7847144   12.62085119
   9.76600081]","[-3.56533129 -4.27044305  5.2355102  ..., -6.56979669 -9.39798316
 -9.15724649]","[ 10.89418036   8.6064411   16.10502429 ...,  16.12984064  15.91208624
  12.63519209]","[-4.72364394 -5.96271502 -3.86297695 ..., -4.00866445 -7.75003185
 -1.12724099]","[  5.22734997   4.92049618  12.27514175 ...,  11.64288586  13.98020131
  16.27052696]"
"[ -42.60591258  -12.90378526  -37.23682098 ..., -137.82451024  -54.56785264
  -61.24256542]","[  59.64266496   57.75577159   75.98934689 ...,  103.56645537   95.68606418
   91.77544323]","[-14.68038449 -18.36310969 -29.17570759 ...,  28.71855881  34.7765795
  35.30223631]","[ -0.54794933  -6.63032658 -14.82099089 ...,  39.38003737  33.88356671
  36.43299207]","[ 9.28503846  1.82971513 -8.40945113 ..., -1.75266103 -0.41157958
  4.93983236]","[ 50.90585183  48.6626832   40.83197851 ...,   7.95145178  11.07222389
  14.1232946 ]","[ 27.84094876  33.90508935  39.0019371  ...,   6.92227709  -0.87550061
  -3.64072493]","[  7.47176312  15.00135476  25.59981253 ...,  13.67057801  11.35605927
  13.42008119]","[ -7.25808134  -1.9358699   10.20790899 ...,  -6.70190679  -1.82658484
   4.83752104]","[-0.40920852 -1.75416929  7.06141913 ...,  7.75548771  5.73332492
  4.58174468]","[ -4.23324813  -7.91378972  -8.42818467 ...,  -5.16780475  -9.59826334
 -12.18875342]","[ 5.69199084  1.64861923  0.83602967 ..., -1.98015063 -0.66264396
  1.2969101 ]","[ -2.52087098  -7.5572405   -8.90447589 ..., -11.08591572  -8.22578533
  -6.38919388]","[  3.41085511   1.50777179  -5.78697294 ..., -10.54312654 -14.71440269
 -15.6454368 ]","[  9.78155229  12.96888399   8.08874454 ...,  -7.04078135 -11.65999588
 -11.77785265]","[ -1.67527797   3.22186984  10.746913   ...,  -1.89943425  -2.62068871
  -1.34181093]","[-7.29671755 -6.30379843 -2.13686262 ..., -7.93590663 -9.12179677
 -8.19677729]","[ -4.04507767  -3.36832526  -1.04587483 ...,  -6.36472639 -10.25215213
 -10.36066539]","[-13.31855683 -12.30487339  -4.12798936 ...,  -3.03745695  -7.5966086
  -8.77495708]","[-3.91070142 -7.49719973 -4.55767141 ..., -0.0566699  -3.41575426
 -3.12149955]"
"[-140.14604418 -108.9240271   -75.60357112 ...,  -87.8661023   -63.96742107
 -135.24948724]","[  98.80380417   91.82719849   74.09212063 ...,  105.16539549   85.3541509
   81.71702037]","[ 22.78772978  22.50974655  29.18317246 ...,  10.79946894   2.93830581
   8.59740593]","[ 28.02748491  33.7377492   36.48111498 ...,  12.76541888   0.2161784
  -0.28758414]","[  2.69322859   3.85122644   6.33587875 ...,  24.41340848  19.59726109
  17.25107688]","[ 13.47454442   8.23330825  10.78230412 ...,  14.652456    20.37106614
  24.09372353]","[  0.37557273  -1.81303797   0.44588944 ..., -18.78722256 -24.42151507
 -25.96093642]","[ 20.08263017  20.96356244  17.55692041 ...,  -0.04204628  -8.47476506
 -14.62227149]","[-16.15873206 -18.6859668   -9.3697705  ...,   3.66855222   8.17073387
   3.15035288]","[ -2.92410159   0.04364242  -0.94230869 ...,   9.25924024  14.62217338
  14.56757329]","[ -1.63521404 -10.0665169   -2.95140736 ...,   1.22940509   3.35742926
   9.01977628]","[ 17.709385    20.17637142  20.66873541 ...,   6.796336     9.11024308
   9.04092994]","[-3.83095331 -3.01543029 -1.35417754 ...,  3.15725809  1.90295387
 -3.41647901]","[  3.56661257  -5.83413561 -12.27144659 ...,   7.11673456   1.92731191
   2.35296046]","[-13.52745689  -8.78456003 -12.59273528 ...,  -3.20624117  -6.43244882
  -5.08196048]","[-0.25467764  2.58245595  2.77026999 ..., -9.2230815  -7.46905671
 -3.45262581]","[-12.93408625 -14.61833114 -15.86838113 ...,  -6.64190281  -8.74595833
  -5.96326691]","[-15.6598227  -16.69067408 -12.65840497 ...,   9.82573542   6.49787215
   6.58296332]","[ -0.25153973   3.8971958   11.16948151 ...,  -0.71531498  -3.37633096
  -7.28919474]","[ 16.34707858  16.96384433   9.73501306 ...,  -5.38772403  -2.48398776
  -0.67714673]"
"[-327.26412913 -287.32279867 -299.92940443 ..., -219.01462588 -206.0882565
 -222.98146364]","[ 59.59621213  45.61013829  45.50626546 ...,  93.72337968  89.69136891
  90.61357633]","[ 21.30045207  26.31804185  25.09826123 ...,   1.34460622  -8.09008331
 -15.36377009]","[-30.14321325 -27.25542433 -18.42253387 ...,  -4.75088259  -3.23234047
   0.80363084]","[  0.09127983  -2.70230089  -2.48357908 ...,  38.72684778  33.35873981
  28.17236497]","[ -2.34663943  -2.65785177   3.42687297 ...,  37.06453681  39.73455064
  39.99721775]","[  0.87121907   3.49919419   7.05663151 ..., -32.59802657 -34.28084752
 -31.68589225]","[  6.6905956    5.13182007   0.59151768 ...,  10.40692144   6.90455702
  -0.04901718]","[-10.56448256 -17.02059965 -21.45531788 ...,  22.12909665  13.88498848
   3.19308509]","[-1.97407575 -3.56457727 -3.63970007 ...,  2.12669505  7.94798209
  5.49500579]","[-18.28013094 -19.92313582 -16.54032565 ..., -15.83302749 -18.95197996
 -18.36252744]","[ 7.5131062   4.13209214  3.80373947 ..., -8.30229336 -1.96667225
 -6.57122587]","[  3.17483151   2.81356452   7.7844717  ..., -13.26820418 -23.32653374
 -32.43367466]","[ 10.36830226   8.32714647   7.93896573 ...,  13.18123962  15.11916236
  16.29239614]","[ -3.20576651  -9.23287049 -16.04593708 ...,  -8.05897887  -9.15563029
 -11.76637735]","[ 15.58786464  10.08122696   7.6143334  ...,  -3.0920992    3.59975812
   4.73412878]","[ -4.70978265  -5.58007831  -4.5594743  ..., -17.05720614 -13.76225259
 -12.04055041]","[-1.71396745  3.18769778  8.5843707  ..., -7.58379234 -7.64687682
 -3.35363058]","[ -2.40006951   4.53372899  11.56515487 ...,  13.85774198  16.53752002
  16.07690413]","[  5.28597456   8.92944445   8.41692518 ...,  22.42553121  14.44964521
   5.89346896]"
"[-294.78412471 -211.07954665 -162.28627959 ..., -188.89861177 -172.86835716
 -184.25455857]","[ 107.16221761   52.87191266   29.66529907 ...,  158.85315265  146.62393273
  129.7974273 ]","[ 17.66762197  59.00855904  59.48784964 ...,  10.13205351  14.9830737
  13.34605039]","[ 23.48055924  23.22058643  29.58822901 ...,  65.74616903  49.131393
  41.78543241]","[ 16.67390533  17.83588126  19.97632325 ...,   8.23761046  12.48512022
  15.53681617]","[  6.00196717   9.31614075   5.51365535 ...,  22.52452756  20.98121276
  19.55627054]","[  7.74185848 -16.98465384 -26.37727735 ...,   3.50761786   6.04909744
   8.64952193]","[ 12.45157906   8.09939973  -5.34839069 ...,   5.73450538   4.51642133
   5.04062878]","[  2.56557756 -11.69644042 -21.31865847 ...,   4.06587237   0.18172428
  -1.08941487]","[ 10.70671184  -1.55205143  -7.28104591 ...,  -1.84180264   3.41293914
   5.71401507]","[  8.35755963   2.40976489 -14.66726412 ...,  -5.80903488   2.52749157
   3.53761967]","[  8.31473273  10.25718856   8.91657796 ...,   9.87018181  12.77897683
  14.91878479]","[  3.49796475   8.84751628   6.90682047 ...,  10.90912191   7.94165237
  10.22329468]","[  6.9695186   10.93689508   5.9041078  ...,   7.62751698   8.7634119
   9.17243264]","[ 0.36758362  1.61487847  0.71167018 ...,  5.98632303  2.44766983
 -0.5306316 ]","[  9.46200013  14.45775185  15.68297937 ...,   9.53307938   7.7655083
   6.65076996]","[  5.73420157  -0.73059      2.1225354  ...,  12.55491978   7.82898171
   7.15489938]","[ 2.88084681  2.73186826  3.02462805 ..., -1.19396871  1.15974423
  0.16836045]","[ -1.10184355  -3.02917762  -6.1444652  ..., -10.00010767  -9.68224784
  -7.14875235]","[ 4.77004212  3.69278188  2.64599131 ..., -9.60282211 -3.19376782
  3.33750029]"
"[-64.03318498  14.69422794  25.94016218 ..., -41.91552335 -44.67682001
 -75.22048517]","[  74.76386908   58.88777636   52.63225164 ...,   47.82749588   80.71670834
  100.62390901]","[ 41.84386725  28.66262791  23.00611221 ..., -46.20432476 -43.34369449
 -32.42136726]","[ 29.00257267  40.18767227  45.68803651 ...,  23.25469975  13.45946912
   3.93845529]","[  5.30197347  13.0664925   13.54844026 ...,  53.76719096  35.83495169
  29.19939559]","[  7.13953443  -0.34370221  -1.73145507 ...,  70.42512015  61.84778793
  52.10189759]","[ -5.45497406  -4.99990164  -0.96255579 ...,  34.05266897  26.99845607
  18.10563273]","[  4.05388798   8.87029269  17.22994504 ...,  15.94505907  15.86243461
  13.33567156]","[ -8.14593458  -7.50720994  -6.81807364 ..., -11.35817605 -14.12119517
 -12.91083881]","[  7.11763297   4.85870371  -4.11629169 ...,  11.01567325   2.45674641
  -2.67754239]","[-8.31678637 -2.29717806 -9.24330519 ...,  6.92521232  6.53389395
  7.53618021]","[  2.29419609  11.30502401   9.13851015 ...,   9.8229241   10.58275975
  11.88826427]","[-5.84550501 -3.07299714  4.21673027 ..., -2.77643007 -2.21209176
 -7.94329463]","[  3.37029269   3.622002    10.08158806 ...,  -1.42409946   5.50236271
   6.44630165]","[ 10.87208452  12.77289542  15.70343374 ...,  -7.26737687  -8.81874633
  -2.67520528]","[ 17.48611104  20.42683868  18.81601254 ...,   0.97430766  -4.45457281
  -8.5907024 ]","[  5.75446241   8.59072616   0.54956802 ..., -13.52470248 -15.59498416
 -14.27985973]","[ -5.57481822  -4.13259088  -5.23690348 ...,  -4.89077308 -10.33875643
  -9.10056548]","[-5.00759716 -7.92832938 -6.91092882 ..., -8.85518236 -3.93036498
 -8.2853806 ]","[ 5.0425201  -0.20931696  1.88791072 ..., -5.82700431 -0.16381289
  2.25839626]"
"[-188.5087131  -186.5170287  -215.75611062 ..., -127.7705137  -169.18168184
 -227.68098435]","[ 161.4611844   181.09532532  195.6571626  ...,   64.57641696   67.70537469
   59.8805103 ]","[-18.02821205 -26.69657789 -31.90571586 ...,  10.14908043   6.39791386
  10.69234847]","[ -7.48040058 -18.26745439 -29.16432564 ...,  18.4906645   12.804294
   9.59789755]","[  4.11073895   6.80355799  18.85401815 ...,   0.36091152  11.388296
  20.33295608]","[ 6.14487201  6.6861421   7.89585836 ..., -2.46607081 -1.95428721
  6.84921797]","[-12.64006254 -11.45397357 -11.74931152 ...,   5.55348112   7.3174593
   3.37543874]","[-11.74414847 -12.02242871  -8.42288408 ...,  10.36874939  13.6456621
  15.30026985]","[ 0.19533152  1.54084232  4.21704891 ...,  2.44231903 -2.44346396
 -0.58161821]","[ 3.87024035  3.03654232  6.61896111 ...,  7.57160244  8.92029971
  9.44143297]","[-3.12759743 -1.52736953  2.10451026 ..., -4.36293659 -1.5174633   1.2136839 ]","[  2.238783    -1.33420625  -0.04701895 ...,  10.04447973  11.84496817
   9.69280746]","[ 7.18050113  1.73817552  1.70591662 ...,  3.99812612  0.849061   -3.67039559]","[  9.98942751   3.56254683  -3.68664923 ...,  12.77875054   5.3968233
  -1.10221661]","[ -8.96340701  -9.45103806 -10.47460233 ...,  -4.54461867  -4.05774235
  -7.65276886]","[-6.1898828  -6.68867432 -9.67387007 ...,  0.48710037  2.59275259
  0.46317119]","[-14.22511196 -13.28999797  -1.91791647 ...,  -1.26553023   2.48269701
   8.78542704]","[  7.44842108   5.20460375  -2.11092504 ...,   3.77105181   4.12808629
  10.89217083]","[-22.2873927  -21.45702164 -13.62572359 ...,  -5.79047569  -2.56676068
   0.72375314]","[  0.3499343   -3.81366414 -10.23501777 ...,  -1.45144331   2.4132704
   6.87547804]"
"[-138.77455103 -152.80617038 -219.31569228 ..., -323.03406157 -268.65906346
 -244.59683365]","[ 100.34837822   96.49516921   80.76650535 ...,  120.63331561  120.86476891
  118.58248282]","[ 19.33444446  20.76785931  23.96693516 ...,  50.45120801  27.44700551
  23.84890541]","[ 37.25725402  49.00892751  81.40578236 ...,  42.68504073  34.19425768
  32.21106775]","[  3.54869317   1.10791697   9.22131402 ...,  33.16789493  20.92946979
  19.2640155 ]","[ 11.67118611  12.25297773  14.38972298 ...,  23.09356152  25.18273955
  23.11685148]","[  5.66574861  11.0777242   21.06623614 ...,  34.09419294  15.76636421
  10.13176137]","[ 17.31035481  14.17167488   3.29922067 ...,  28.10638247  20.20754815
  15.5071507 ]","[ -0.39341679   1.32842342  -4.16318693 ...,   9.68632989  11.15031754
   7.83956201]","[ 16.46253164  16.72965987  19.6100442  ...,   5.55758425  13.97610291
  13.05515461]","[ -3.53265262  -0.94395777  10.47858052 ...,   3.28302085   8.65066409
   7.11616267]","[ 12.33215447  14.52337599  19.96949405 ...,   8.08662796  10.93342968
  10.95282465]","[-2.10723375 -0.38452562  1.14748044 ...,  8.15489893  6.52779747
  4.98130865]","[  5.0087747    7.90892347   9.37606715 ...,  21.2399312   11.4774641
   6.83454136]","[-0.47229541  1.34879594  1.65441723 ...,  5.83916934  4.2947457
  1.43081661]","[ 0.79660789  4.24585138  7.84207371 ...,  1.02549143  6.65598016
  6.13733852]","[-5.90244002 -4.20540195 -0.35207575 ...,  0.58839245  3.23555976
  2.06279577]","[ 10.29966884   9.64894428   4.18582278 ...,  -5.80181236   4.0530304
   5.85536189]","[-14.25655575 -10.34725307  -1.60878449 ...,  -2.73987881   2.72646382
   3.34286414]","[ 5.04269384  0.25324343 -9.16636881 ...,  8.17371638  6.13690572
  4.49585753]"
"[-208.02829173 -225.50437651 -319.94587561 ..., -339.6636165  -335.74190401
 -363.24886373]","[ 140.40536463  148.47323196  155.92194545 ...,  156.49229052  161.30911784
  148.93184689]","[ 13.97925517  15.28726176  20.24282423 ...,  14.40922538  25.63275952
  33.59191506]","[ 32.48666279  35.16320663  36.33443921 ...,  15.70564723  22.5437446
  23.1522464 ]","[ 14.04727153  16.98423625  24.78808045 ...,  17.21351206   6.8073772
   4.58959256]","[ 20.0036394   22.16018228  21.56001307 ...,   6.04283337  -1.41480179
  -5.63073566]","[  6.98924697   9.8660819   19.81758324 ...,   5.21916458   1.85597762
  -0.12496203]","[ 23.55245433  27.28620979  31.36814111 ...,   8.77518267  -1.46617188
  -5.68400176]","[  4.24241186   9.27858932  20.71119913 ...,  12.63278313   6.46602348
   0.67274482]","[-0.95847524 -0.26111901  3.8455694  ...,  4.92585546  5.68390924
  3.80855179]","[ 9.29530556  7.27235779  4.85085216 ..., -3.97461329 -6.40965136
 -8.98000086]","[  1.46276377  -0.79249425  -5.32073338 ...,  -8.25225389 -13.62894827
 -15.31077099]","[  9.15026115  10.41073042  10.19217611 ...,   8.51642592   6.07520842
   6.23556445]","[  4.02886616   8.15951057  19.74939753 ...,  24.2991215   24.32323248
  21.19700787]","[-0.53447455  0.92874918  6.83874918 ..., -1.96751064 -0.91001126
 -2.95098419]","[ 10.15637761   9.53819503  -1.85628803 ...,  -5.33160841  -7.25737956
  -6.9732188 ]","[ -5.52599729  -5.00627083   6.09176818 ...,  28.47642843  23.17402779
  19.73387926]","[ 13.37088475  12.51783308   5.19545042 ...,  23.34947333  22.78598502
  20.90104739]","[-11.17608892 -14.10070329 -15.34906749 ...,   3.30944991   7.79626502
   8.1245215 ]","[ -4.08970154  -5.69689848 -10.83823535 ...,  -2.0841295    3.19392045
   5.58968365]"
"[-331.78178653 -313.96486262 -333.03589274 ..., -231.12065959 -177.35170856
 -179.29822005]","[ 164.87187382  187.42327394  183.91945502 ...,  166.6409816   126.96532852
  116.36009708]","[ 39.88612277  44.66302127  49.19892549 ...,  26.50243886  21.78503386
  14.56915348]","[ 30.47582659  38.78629353  35.82141386 ...,  59.18057633  31.94580151
  25.86053317]","[ 10.91607018  21.85442957  29.56858035 ...,  12.68574184  14.91644393
  10.16603352]","[  3.70525881   6.35681006  13.13256206 ...,  35.77258598  23.79944585
  19.78145402]","[  8.98764005  10.5468601   10.65512837 ...,  13.78856915  13.44607821
   9.10030192]","[ -5.23924676   5.16483871  13.26486472 ...,  12.93938452  17.1259889
  12.81113896]","[  1.52158181   8.54694295  11.55101448 ...,   8.00792178   7.86444941
   5.30647201]","[ 12.31030688   9.31244305   4.23330552 ...,   6.34779027  10.32718729
   9.7452825 ]","[ 3.81305051  3.63651534  3.18819344 ..., -0.95644909  2.74945015
  3.40243485]","[-9.42560973 -4.26428148  0.24851832 ..., -5.30409659  7.57301466
  8.82802217]","[-9.90501803 -0.97436436  6.5462483  ...,  1.32300082  3.93564724
  4.44811902]","[ 20.0375791   20.55556515  20.1164384  ...,   1.92142355   9.0658998
   8.29555515]","[-5.98513111 -2.85820058  1.13102499 ..., -0.41927358  0.04635026
 -0.23001491]","[-4.06767547 -7.26126517 -8.87404365 ..., -6.38538124  4.0641291
  4.24605218]","[ 23.9208006   21.07769063  14.25940909 ...,  -2.74161969  -0.53221232
  -0.61194645]","[ 12.93324492   9.06826177   7.13843909 ...,  -0.63001097   2.34106044
   3.43729384]","[ -2.41145012  -7.14391404 -14.12739505 ...,  -8.3926427   -4.89635633
  -2.40681437]","[ 1.42960566 -2.02772078 -8.66613618 ..., -3.38571636  1.52292052
  3.10126549]"
"[-238.23674088 -188.03278577 -189.76945359 ..., -238.05861114 -228.74514773
 -241.86677159]","[ 171.01260906  194.54685881  192.48640491 ...,  166.86440687  163.80527449
  162.28567346]","[-37.67878281 -60.35387824 -72.11290119 ...,  37.60963897  31.9861523
  27.51309617]","[-20.30400494 -23.58067258 -32.09948825 ...,  40.92094582  37.29312732
  22.79208832]","[ 21.11400854  29.14967523  37.75088403 ...,   2.28853883  -2.74630918
  -7.1851021 ]","[  4.97481825   3.15185409   3.37694659 ...,  -5.22469574  -6.79433487
 -12.79069013]","[ -4.35955517  -5.57493217 -11.3079517  ..., -18.5668369  -22.20251022
 -24.76968004]","[-11.09710159  -8.92369945  -8.26868151 ..., -14.70864482 -17.18124135
 -16.76874823]","[-13.60188043 -14.12354353 -17.37673579 ..., -10.466944    -7.80903309
  -4.8107735 ]","[-14.62766403 -16.27280042 -19.65020684 ...,  -1.78194564   2.70647135
   2.25332138]","[-20.68911266 -19.46155217 -18.2564753  ...,  -5.18280822   0.84485073
   3.45012931]","[-16.66432515 -17.55880564 -17.46384164 ...,  -0.32034365   2.8224073
   2.8212962 ]","[ -5.42780068  -9.57950376 -11.44287279 ...,   5.61914994   0.96914716
  -1.31475304]","[-2.83943155 -4.56731683 -5.39168236 ...,  2.55763014 -0.54118836
  1.03008637]","[ -7.52678475  -9.52566196 -11.02732871 ...,  -0.7788986   -4.68332738
  -7.04251979]","[ -7.97724499 -10.52052965 -12.26958738 ...,  -7.80282076  -6.13522594
  -6.42931617]","[-1.23343028  0.30734282  1.4986161  ..., -9.67533146 -6.45464542
 -6.69121456]","[  3.93880117   3.72171855   0.12888241 ..., -14.40136187 -12.44509677
  -9.68584529]","[  0.07835421  -5.5918788  -12.08316611 ..., -16.02591679  -9.56751729
  -4.69608109]","[ -0.32797089  -2.6229309   -3.07177869 ..., -11.84369322  -6.81922697
  -3.74645759]"
"[-158.07095228  -95.63826942  -32.73477022 ..., -148.1208112  -143.5075633
 -151.95801483]","[ 106.01448543   90.85980734   51.50430774 ...,  149.37813187  144.76201496
  130.77917569]","[ 27.99227915   6.16384384   5.49823954 ...,   0.28220163   3.00478748
   4.54637839]","[ 28.58985608  38.14359639  49.00172139 ...,  25.23487829  20.71508861
  18.69760182]","[  4.62679521   8.74549058   6.04997471 ...,  19.59210714  17.17118389
   9.50264675]","[ 23.8379268   14.57195493  10.63748487 ...,  14.00405906  14.028397
  15.29004541]","[ 8.1122355   2.53989563  1.97205896 ..., -2.83163193 -1.50870621
  4.57582927]","[ 21.48032219  23.17531469  18.69418838 ...,  -0.60323033   8.04166949
  14.58831333]","[  6.30928059   8.32318854   1.88717136 ...,  12.63782211   7.50743741
   3.5428823 ]","[ -1.71186304   1.84577426   1.64552987 ...,  17.45515546  13.84468967
   8.77661927]","[ -7.60960792 -10.14564405 -13.83271009 ...,  11.94803383   9.53638277
   7.68146605]","[  7.90138097   8.02519037   2.39873928 ...,  17.27620662  16.45317516
  11.70435895]","[ 14.52605617  12.88655054   3.83218864 ...,   1.9484803    5.68800376
   0.66133946]","[ 17.96784754  16.79342784  16.5883608  ...,  22.57652348  14.79836743
   7.93724001]","[-4.26518252 -1.81168258  5.01047314 ..., -5.65432087  1.19275068
  5.02320253]","[ 11.24757394  21.54497412  18.42838506 ...,  16.63751996   9.3071967
   6.65325131]","[ 2.68261674  3.07217272 -2.29677239 ..., -5.88198188 -5.01883664
 -5.8516361 ]","[  9.27774312  -2.99589771  -7.4031305  ...,  19.25131599   8.54926976
   3.44934676]","[ -3.48569864 -11.5590849   -8.22910616 ...,   0.89811527   2.56907868
   3.74453749]","[  7.99810734  12.69193005   9.3618102  ...,   9.40366177   7.18920006
   7.45016441]"
"[-309.56565382 -326.62379954 -388.58254159 ..., -269.39236243 -233.40992754
 -233.02769074]","[ 113.72503668  118.86273481  119.00866859 ...,  201.18903591  168.23208153
  134.99331449]","[  4.93183659  19.33420884  81.00831379 ...,  49.49590284  34.58830374
  18.78270515]","[ 26.78314505  30.27657403  41.89402063 ...,   8.29649299  18.91045841
  15.86877068]","[ 20.98263283  24.85955897  16.11720629 ...,   5.40990445  -3.41431082
  -4.71845417]","[ 10.58584749  11.14367926   4.19737448 ..., -14.9889032   -2.80778655
  -1.69931909]","[ 20.61485729  18.37526048  -0.32174528 ..., -16.00012353  -9.92645798
  -8.76095792]","[ 11.95097143   9.32705751  -1.19972723 ...,  -6.32250616  -7.50269643
  -4.88880135]","[ 9.89353082  6.5882207   1.58320086 ..., -3.55014288 -6.35664918
 -7.64401199]","[ 15.74696323  11.65701409   6.67478103 ...,   4.99952889   2.09765521
  -1.44865687]","[  6.11296359   4.54972493   9.68497104 ...,  11.58736156   5.14982766
  -1.84768104]","[ 9.18858181  6.85414701  7.65201267 ...,  7.15877249  8.41747674
  3.34081841]","[ 6.25024435  5.94084172  2.79908529 ...,  1.2581609   7.17579295
  3.25624095]","[ 4.46467566  4.13259803  0.04204659 ..., -1.21556837  8.49902003
  9.18023531]","[ 4.36173241  5.83124454  1.50879918 ...,  1.16342662  5.11938841
  7.01075439]","[ 8.17933529  8.12483861  4.8487673  ...,  4.46993277  5.79983039
  9.35372936]","[-2.50321715  0.89887095  6.56804781 ...,  3.69465902  3.016319    2.93544893]","[ 5.15444596  4.39718386  5.62951555 ...,  7.47933497  5.41253756
  3.14734035]","[  0.39782505   2.8263334    3.53608899 ...,  13.30531447   4.76487533
  -0.28335466]","[ 4.43965182  4.3140346   2.07457689 ...,  7.20246777  3.99760089
  1.87884503]"
"[-213.0322695  -184.78781594 -165.87489969 ...,  -96.05751385 -126.37524304
 -179.82402846]","[ 206.29085508  209.4284233   182.76590021 ...,  114.53162203  109.11442268
  110.64747287]","[ -7.45177076 -17.79979892 -15.71804353 ...,  21.60338714  23.87710357
  22.52880654]","[ 29.40004076  30.18471373  27.66098746 ...,  24.20133919  29.28014868
  22.12339864]","[ 12.30600223   5.24813254   8.07483776 ...,   6.83674937  13.70522218
  13.25975604]","[ 17.16291421  17.15460054  10.84730113 ...,  12.34222665  15.8191936
  16.26048941]","[  8.04156234  11.78927968  15.10270908 ...,  10.43114645   4.57650443
  -2.13850519]","[ -6.54200981   0.88566594   9.72365791 ...,  -3.72198253   4.5734833
  12.33704785]","[  4.53941888   9.41656314  16.92836726 ...,   4.81066449   6.48140312
   4.10555267]","[ -2.1983075   -2.22090372  -1.72190604 ...,  16.88701458  13.74589884
  17.37207031]","[-3.9268817  -1.98016301  0.20643538 ...,  6.79985829  1.76372419
  9.17697248]","[ -0.48724992  -1.97087844   0.63290662 ...,  13.83951762  12.45158725
   9.23549672]","[  0.9497616    3.31150849  -2.04225445 ...,   2.94426024   6.76933804
  15.28030518]","[ -0.39348889   2.55955112  13.17615739 ...,  10.99883165  10.4325
  11.88621856]","[ 13.10445949  12.85533373   1.71308432 ..., -16.02996038 -11.73950281
  -4.4613664 ]","[  5.9708856   14.65563377  28.58158612 ...,   4.07606588   6.92801669
   5.64419245]","[  3.77070201   5.28917377   1.36789282 ..., -17.26336116 -12.7764317
  -5.21508643]","[ 15.84808131  11.5553964   14.02407276 ...,   7.02748473   8.85185728
   8.56182099]","[ 0.2574032   4.11158555 -1.35524823 ...,  3.74279003  3.69518215
 -0.15430072]","[  9.68426787   9.86792501   7.55962913 ...,  17.23383027  13.75863666
   7.84834181]"
